ID,strain,run,replicate,type,consider,raw_measurement,average_9cm_plate_in_run_images,mm
,MT11,1,1,ampicillin,NA,2.2824,98.01945,2.095665707
,MT11,1,1,ampicillin,1,19.7165,98.01945,18.10339683
,MT11,1,2,ampicillin,1,19.3337,98.01945,17.75191556
,MT12,1,1,ampicillin,NA,4.5501,98.01945,4.177834093
,MT12,1,2,ampicillin,1,19.3337,98.01945,17.75191556
,MT12,1,3,ampicillin,1,19.5251,98.01945,17.92765619
,MT13,1,1,ampicillin,NA,4.6861,98.01945,4.302707269
,MT13,1,2,ampicillin,1,21.2479,98.01945,19.50950551
,MT13,1,3,ampicillin,1,19.9079,98.01945,18.27913746
,MT14,1,1,ampicillin,NA,8.2933,98.01945,7.614784617
,MT14,1,2,ampicillin,1,20.4822,98.01945,18.80645117
,MT14,1,3,ampicillin,1,18.9508,98.01945,17.40034248
,MT2,1,1,ampicillin,NA,8.5991,98.01945,7.895565625
,MT2,1,2,ampicillin,1,19.7787,98.01945,18.16050794
,MT2,1,3,ampicillin,1,23.545,98.01945,21.61866854
,MT3,1,1,ampicillin,NA,1.5433,98.01945,1.417035088
,MT3,1,2,ampicillin,1,20.0994,98.01945,18.45496991
,MT3,1,3,ampicillin,1,20.6736,98.01945,18.9821918
,MT5,1,1,ampicillin,NA,6.5533,98.01945,6.017142516
,MT5,1,2,ampicillin,1,18.9508,98.01945,17.40034248
,MT5,1,3,ampicillin,1,19.1423,98.01945,17.57617493
,MYb11,1,1,ampicillin,NA,5.1088,98.01945,4.690824117
,MYb11,1,2,ampicillin,1,20.6736,98.01945,18.9821918
,MYb11,1,3,ampicillin,1,19.3337,98.01945,17.75191556
,MYb115,1,1,ampicillin,1,20.8651,98.01945,19.15802425
,MYb115,1,2,ampicillin,1,17.9937,98.01945,16.52154751
,MYb115,1,3,ampicillin,1,12.7363,98.01945,11.69428108
,OP50,1,1,ampicillin,NA,8.3197,98.01945,7.639024704
,OP50,1,2,ampicillin,1,19.8268,98.01945,18.20467264
,OP50,1,3,ampicillin,1,19.9079,98.01945,18.27913746
,MT11,1,1,colony,NA,7.8483,98.01945,7.20619224
,MT11,1,1,colony,1,8.0397,98.01945,7.381932871
,MT11,1,2,colony,1,7.2741,98.01945,6.678970347
,MT12,1,1,colony,NA,8.2312,98.01945,7.557765321
,MT12,1,2,colony,1,9.7626,98.01945,8.963874007
,MT12,1,3,colony,1,9.1883,98.01945,8.436560295
,MT13,1,1,colony,NA,10.1454,98.01945,9.315355269
,MT13,1,2,colony,1,9.954,98.01945,9.139614638
,MT13,1,3,colony,1,11.1025,98.01945,10.19415024
,MT14,1,1,colony,NA,8.9969,98.01945,8.260819664
